"game","date","time","home","opponent","outcome","overtime","scored","received","streak"
"1","Tue, Oct 27, 2015","10:30p EST","away","New Orleans Pelicans","W","0","111","95","W 1"
"2","Fri, Oct 30, 2015","9:30p EST","home","Houston Rockets","W","0","112","92","W 2"
"3","Sat, Oct 31, 2015","7:30p EST","home","New Orleans Pelicans","W","0","134","120","W 3"
"4","Mon, Nov 2, 2015","10:30p EST","away","Memphis Grizzlies","W","0","119","69","W 4"
"5","Wed, Nov 4, 2015","10:30p EST","away","Los Angeles Clippers","W","0","112","108","W 5"
"6","Fri, Nov 6, 2015","10:30p EST","away","Denver Nuggets","W","0","119","104","W 6"
"7","Sat, Nov 7, 2015","10:00p EST","home","Sacramento Kings","W","0","103","94","W 7"
"8","Mon, Nov 9, 2015","10:30p EST","away","Detroit Pistons","W","0","109","95","W 8"
"9","Wed, Nov 11, 2015","8:00p EST","home","Memphis Grizzlies","W","0","100","84","W 9"
"10","Thu, Nov 12, 2015","8:00p EST","home","Minnesota Timberwolves","W","0","129","116","W 10"
"11","Sat, Nov 14, 2015","10:30p EST","away","Brooklyn Nets","W","1","107","99","W 11"
"12","Tue, Nov 17, 2015","10:30p EST","away","Toronto Raptors","W","0","115","110","W 12"
"13","Thu, Nov 19, 2015","10:30p EST","home","Los Angeles Clippers","W","0","124","117","W 13"
"14","Fri, Nov 20, 2015","10:30p EST","away","Chicago Bulls","W","0","106","94","W 14"
"15","Sun, Nov 22, 2015","8:00p EST","home","Denver Nuggets","W","0","118","105","W 15"
"16","Tue, Nov 24, 2015","10:30p EST","away","Los Angeles Lakers","W","0","111","77","W 16"
"17","Fri, Nov 27, 2015","9:30p EST","home","Phoenix Suns","W","0","135","116","W 17"
"18","Sat, Nov 28, 2015","10:30p EST","away","Sacramento Kings","W","0","120","101","W 18"
"19","Mon, Nov 30, 2015","9:00p EST","home","Utah Jazz","W","0","106","103","W 19"
"20","Wed, Dec 2, 2015","7:00p EST","home","Charlotte Hornets","W","0","116","99","W 20"
"21","Sat, Dec 5, 2015","5:00p EST","home","Toronto Raptors","W","0","112","109","W 21"
"22","Sun, Dec 6, 2015","6:00p EST","home","Brooklyn Nets","W","0","114","98","W 22"
"23","Tue, Dec 8, 2015","7:00p EST","home","Indiana Pacers","W","0","131","123","W 23"
"24","Fri, Dec 11, 2015","7:30p EST","home","Boston Celtics","W","2OT","124","119","W 24"
"25","Sat, Dec 12, 2015","8:30p EST","home","Milwaukee Bucks","L","0","95","108","L 1"
"26","Wed, Dec 16, 2015","10:30p EST","away","Phoenix Suns","W","0","128","103","W 1"
"27","Fri, Dec 18, 2015","10:30p EST","away","Milwaukee Bucks","W","0","121","112","W 2"
"28","Wed, Dec 23, 2015","10:30p EST","away","Utah Jazz","W","0","103","85","W 3"
"29","Fri, Dec 25, 2015","5:00p EST","away","Cleveland Cavaliers","W","0","89","83","W 4"
"30","Mon, Dec 28, 2015","10:30p EST","away","Sacramento Kings","W","0","122","103","W 5"
"31","Wed, Dec 30, 2015","8:30p EST","home","Dallas Mavericks","L","0","91","114","L 1"
"32","Thu, Dec 31, 2015","7:00p EST","home","Houston Rockets","W","0","114","110","W 1"
"33","Sat, Jan 2, 2016","10:30p EST","away","Denver Nuggets","W","1","111","108","W 2"
"34","Mon, Jan 4, 2016","10:30p EST","away","Charlotte Hornets","W","0","111","101","W 3"
"35","Tue, Jan 5, 2016","10:30p EST","home","Los Angeles Lakers","W","0","109","88","W 4"
"36","Fri, Jan 8, 2016","10:00p EST","home","Portland Trail Blazers","W","0","128","108","W 5"
"37","Sat, Jan 9, 2016","10:00p EST","home","Sacramento Kings","W","0","128","116","W 6"
"38","Mon, Jan 11, 2016","10:30p EST","away","Miami Heat","W","0","111","103","W 7"
"39","Wed, Jan 13, 2016","9:00p EST","home","Denver Nuggets","L","0","110","112","L 1"
"40","Thu, Jan 14, 2016","10:30p EST","away","Los Angeles Lakers","W","0","116","98","W 1"
"41","Sat, Jan 16, 2016","7:30p EST","home","Detroit Pistons","L","0","95","113","L 1"
"42","Mon, Jan 18, 2016","8:00p EST","home","Cleveland Cavaliers","W","0","132","98","W 1"
"43","Wed, Jan 20, 2016","8:00p EST","home","Chicago Bulls","W","0","125","94","W 2"
"44","Fri, Jan 22, 2016","10:30p EST","away","Indiana Pacers","W","0","122","110","W 3"
"45","Mon, Jan 25, 2016","10:30p EST","away","San Antonio Spurs","W","0","120","90","W 4"
"46","Wed, Jan 27, 2016","10:30p EST","away","Dallas Mavericks","W","0","127","107","W 5"
"47","Sat, Jan 30, 2016","5:00p EST","home","Philadelphia 76ers","W","0","108","105","W 6"
"48","Sun, Jan 31, 2016","7:30p EST","home","New York Knicks","W","0","116","95","W 7"
"49","Wed, Feb 3, 2016","8:00p EST","home","Washington Wizards","W","0","134","121","W 8"
"50","Sat, Feb 6, 2016","9:00p EST","away","Oklahoma City Thunder","W","0","116","108","W 9"
"51","Tue, Feb 9, 2016","10:30p EST","away","Houston Rockets","W","0","123","110","W 10"
"52","Wed, Feb 10, 2016","9:00p EST","home","Phoenix Suns","W","0","112","104","W 11"
"53","Fri, Feb 19, 2016","10:00p EST","home","Portland Trail Blazers","L","0","105","137","L 1"
"54","Sat, Feb 20, 2016","8:30p EST","home","Los Angeles Clippers","W","0","115","112","W 1"
"55","Mon, Feb 22, 2016","8:00p EST","home","Atlanta Hawks","W","0","102","92","W 2"
"56","Wed, Feb 24, 2016","7:30p EST","home","Miami Heat","W","0","118","112","W 3"
"57","Thu, Feb 25, 2016","7:00p EST","home","Orlando Magic","W","0","130","114","W 4"
"58","Sat, Feb 27, 2016","8:30p EST","home","Oklahoma City Thunder","W","1","121","118","W 5"
"59","Tue, Mar 1, 2016","10:30p EST","away","Atlanta Hawks","W","1","109","105","W 6"
"60","Thu, Mar 3, 2016","10:30p EST","away","Oklahoma City Thunder","W","0","121","106","W 7"
